# PgBouncer userlist.txt
# Format: "username" "md5hashedpassword"

# Admin users
"postgres" "md55f4dcc3b5aa765d61d8327deb882cf99"
"admin" "md58c6976e5b5410415bde908bd4dee15df"
"pgbouncer" "md50730217f6e8154b662a6c4c402dce9d5"

# Application users
"quantumbeam_api" "md5a2b9e5d8c7f6e4a3b2c1d0e9f8a7b6c"
"quantumbeam_ml" "md5c3d0e9f8a7b6c5d4e3f2a1b0c9d8e7f"
"quantumbeam_quantum" "md5d4e3f2a1b0c9d8e7f6c5d4e3f2a1b0c"

# Service users
"stats" "md5e7f6c5d4e3f2a1b0c9d8e7f6c5d4e3f"
"readonly" "md5f8a7b6c5d4e3f2a1b0c9d8e7f6c5d4e"
"backup" "md5a1b0c9d8e7f6c5d4e3f2a1b0c9d8e7f"
